#,Name,Type 1,Type 2,total2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Total of HP and Attack
341,Corphish,Water,,616,308,43,80,65,50,35,35,3,False,123
342,Crawdaunt,Water,Dark,936,468,63,120,85,90,55,55,3,False,183
343,Baltoy,Ground,Psychic,600,300,40,40,55,40,70,55,3,False,80
344,Claydol,Ground,Psychic,1000,500,60,70,105,70,120,75,3,False,130
345,Lileep,Rock,Grass,710,355,66,41,77,61,87,23,3,False,107
346,Cradily,Rock,Grass,990,495,86,81,97,81,107,43,3,False,167
347,Anorith,Rock,Bug,710,355,45,95,50,40,50,75,3,False,140
348,Armaldo,Rock,Bug,990,495,75,125,100,70,80,45,3,False,200
349,Feebas,Water,,400,200,20,15,20,10,55,80,3,False,35
350,Milotic,Water,,1080,540,95,60,79,100,125,81,3,False,155
351,Castform,Normal,,840,420,70,70,70,70,70,70,3,False,140
352,Kecleon,Normal,,880,440,60,90,70,60,120,40,3,False,150
353,Shuppet,Ghost,,590,295,44,75,35,63,33,45,3,False,119
354,Banette,Ghost,,910,455,64,115,65,83,63,65,3,False,179
354,BanetteMega Banette,Ghost,,1110,555,64,165,75,93,83,75,3,False,229
355,Duskull,Ghost,,590,295,20,40,90,30,90,25,3,False,60
356,Dusclops,Ghost,,910,455,40,70,130,60,130,25,3,False,110
357,Tropius,Grass,Flying,920,460,99,68,83,72,87,51,3,False,167
358,Chimecho,Psychic,,850,425,65,50,70,95,80,65,3,False,115
359,Absol,Dark,,930,465,65,130,60,75,60,75,3,False,195
359,AbsolMega Absol,Dark,,1130,565,65,150,60,115,60,115,3,False,215
360,Wynaut,Psychic,,520,260,95,23,48,23,48,23,3,False,118
361,Snorunt,Ice,,600,300,50,50,50,50,50,50,3,False,100
362,Glalie,Ice,,960,480,80,80,80,80,80,80,3,False,160
362,GlalieMega Glalie,Ice,,1160,580,80,120,80,120,80,100,3,False,200
363,Spheal,Ice,Water,580,290,70,40,50,55,50,25,3,False,110
364,Sealeo,Ice,Water,820,410,90,60,70,75,70,45,3,False,150
365,Walrein,Ice,Water,1060,530,110,80,90,95,90,65,3,False,190
366,Clamperl,Water,,690,345,35,64,85,74,55,32,3,False,99
367,Huntail,Water,,970,485,55,104,105,94,75,52,3,False,159
368,Gorebyss,Water,,970,485,55,84,105,114,75,52,3,False,139
369,Relicanth,Water,Rock,970,485,100,90,130,45,65,55,3,False,190
370,Luvdisc,Water,,660,330,43,30,55,40,65,97,3,False,73
371,Bagon,Dragon,,600,300,45,75,60,40,30,50,3,False,120
372,Shelgon,Dragon,,840,420,65,95,100,60,50,50,3,False,160
373,Salamence,Dragon,Flying,1200,600,95,135,80,110,80,100,3,False,230
373,SalamenceMega Salamence,Dragon,Flying,1400,700,95,145,130,120,90,120,3,False,240
374,Beldum,Steel,Psychic,600,300,40,55,80,35,60,30,3,False,95
375,Metang,Steel,Psychic,840,420,60,75,100,55,80,50,3,False,135
376,Metagross,Steel,Psychic,1200,600,80,135,130,95,90,70,3,False,215
376,MetagrossMega Metagross,Steel,Psychic,1400,700,80,145,150,105,110,110,3,False,225
377,Regirock,Rock,,1160,580,80,100,200,50,100,50,3,True,180
378,Regice,Ice,,1160,580,80,50,100,100,200,50,3,True,130
379,Registeel,Steel,,1160,580,80,75,150,75,150,50,3,True,155
380,Latias,Dragon,Psychic,1200,600,80,80,90,110,130,110,3,True,160
380,LatiasMega Latias,Dragon,Psychic,1400,700,80,100,120,140,150,110,3,True,180
381,Latios,Dragon,Psychic,1200,600,80,90,80,130,110,110,3,True,170
381,LatiosMega Latios,Dragon,Psychic,1400,700,80,130,100,160,120,110,3,True,210
382,Kyogre,Water,,1340,670,100,100,90,150,140,90,3,True,200
382,KyogrePrimal Kyogre,Water,,1540,770,100,150,90,180,160,90,3,True,250
383,Groudon,Ground,,1340,670,100,150,140,100,90,90,3,True,250
383,GroudonPrimal Groudon,Ground,Fire,1540,770,100,180,160,150,90,90,3,True,280
384,Rayquaza,Dragon,Flying,1360,680,105,150,90,150,90,95,3,True,255
384,RayquazaMega Rayquaza,Dragon,Flying,1560,780,105,180,100,180,100,115,3,True,285
385,Jirachi,Steel,Psychic,1200,600,100,100,100,100,100,100,3,True,200
386,DeoxysNormal Forme,Psychic,,1200,600,50,150,50,150,50,150,3,True,200
386,DeoxysAttack Forme,Psychic,,1200,600,50,180,20,180,20,150,3,True,230
386,DeoxysDefense Forme,Psychic,,1200,600,50,70,160,70,160,90,3,True,120
386,DeoxysSpeed Forme,Psychic,,1200,600,50,95,90,95,90,180,3,True,145
387,Turtwig,Grass,,636,318,55,68,64,45,55,31,4,False,123
388,Grotle,Grass,,810,405,75,89,85,55,65,36,4,False,164
389,Torterra,Grass,Ground,1050,525,95,109,105,75,85,56,4,False,204
390,Chimchar,Fire,,618,309,44,58,44,58,44,61,4,False,102
391,Monferno,Fire,Fighting,810,405,64,78,52,78,52,81,4,False,142
392,Infernape,Fire,Fighting,1068,534,76,104,71,104,71,108,4,False,180
393,Piplup,Water,,628,314,53,51,53,61,56,40,4,False,104
394,Prinplup,Water,,810,405,64,66,68,81,76,50,4,False,130
395,Empoleon,Water,Steel,1060,530,84,86,88,111,101,60,4,False,170
396,Starly,Normal,Flying,490,245,40,55,30,30,30,60,4,False,95
397,Staravia,Normal,Flying,680,340,55,75,50,40,40,80,4,False,130
398,Staraptor,Normal,Flying,970,485,85,120,70,50,60,100,4,False,205
399,Bidoof,Normal,,500,250,59,45,40,35,40,31,4,False,104
400,Bibarel,Normal,Water,820,410,79,85,60,55,60,71,4,False,164
401,Kricketot,Bug,,388,194,37,25,41,25,41,25,4,False,62
402,Kricketune,Bug,,768,384,77,85,51,55,51,65,4,False,162
403,Shinx,Electric,,526,263,45,65,34,40,34,45,4,False,110
404,Luxio,Electric,,726,363,60,85,49,60,49,60,4,False,145
405,Luxray,Electric,,1046,523,80,120,79,95,79,70,4,False,200
406,Budew,Grass,Poison,560,280,40,30,35,50,70,55,4,False,70
407,Roserade,Grass,Poison,1030,515,60,70,65,125,105,90,4,False,130
408,Cranidos,Rock,,700,350,67,125,40,30,30,58,4,False,192
409,Rampardos,Rock,,990,495,97,165,60,65,50,58,4,False,262
410,Shieldon,Rock,Steel,700,350,30,42,118,42,88,30,4,False,72
411,Bastiodon,Rock,Steel,990,495,60,52,168,47,138,30,4,False,112
412,Burmy,Bug,,448,224,40,29,45,29,45,36,4,False,69
413,WormadamPlant Cloak,Bug,Grass,848,424,60,59,85,79,105,36,4,False,119
413,WormadamSandy Cloak,Bug,Ground,848,424,60,79,105,59,85,36,4,False,139
413,WormadamTrash Cloak,Bug,Steel,848,424,60,69,95,69,95,36,4,False,129
414,Mothim,Bug,Flying,848,424,70,94,50,94,50,66,4,False,164
415,Combee,Bug,Flying,488,244,30,30,42,30,42,70,4,False,60
416,Vespiquen,Bug,Flying,948,474,70,80,102,80,102,40,4,False,150
417,Pachirisu,Electric,,810,405,60,45,70,45,90,95,4,False,105
418,Buizel,Water,,660,330,55,65,35,60,30,85,4,False,120
419,Floatzel,Water,,990,495,85,105,55,85,50,115,4,False,190
420,Cherubi,Grass,,550,275,45,35,45,62,53,35,4,False,80
421,Cherrim,Grass,,900,450,70,60,70,87,78,85,4,False,130
422,Shellos,Water,,650,325,76,48,48,57,62,34,4,False,124
423,Gastrodon,Water,Ground,950,475,111,83,68,92,82,39,4,False,194
424,Ambipom,Normal,,964,482,75,100,66,60,66,115,4,False,175
425,Drifloon,Ghost,Flying,696,348,90,50,34,60,44,70,4,False,140
426,Drifblim,Ghost,Flying,996,498,150,80,44,90,54,80,4,False,230
427,Buneary,Normal,,700,350,55,66,44,44,56,85,4,False,121
428,Lopunny,Normal,,960,480,65,76,84,54,96,105,4,False,141
428,LopunnyMega Lopunny,Normal,Fighting,1160,580,65,136,94,54,96,135,4,False,201
429,Mismagius,Ghost,,990,495,60,60,60,105,105,105,4,False,120
430,Honchkrow,Dark,Flying,1010,505,100,125,52,105,52,71,4,False,225
431,Glameow,Normal,,620,310,49,55,42,42,37,85,4,False,104
432,Purugly,Normal,,904,452,71,82,64,64,59,112,4,False,153
433,Chingling,Psychic,,570,285,45,30,50,65,50,45,4,False,75
434,Stunky,Poison,Dark,658,329,63,63,47,41,41,74,4,False,126
435,Skuntank,Poison,Dark,958,479,103,93,67,71,61,84,4,False,196
436,Bronzor,Steel,Psychic,600,300,57,24,86,24,86,23,4,False,81
437,Bronzong,Steel,Psychic,1000,500,67,89,116,79,116,33,4,False,156
438,Bonsly,Rock,,580,290,50,80,95,10,45,10,4,False,130
439,Mime Jr.,Psychic,Fairy,620,310,20,25,45,70,90,60,4,False,45
440,Happiny,Normal,,440,220,100,5,5,15,65,30,4,False,105
441,Chatot,Normal,Flying,822,411,76,65,45,92,42,91,4,False,141
442,Spiritomb,Ghost,Dark,970,485,50,92,108,92,108,35,4,False,142
443,Gible,Dragon,Ground,600,300,58,70,45,40,45,42,4,False,128
444,Gabite,Dragon,Ground,820,410,68,90,65,50,55,82,4,False,158
445,Garchomp,Dragon,Ground,1200,600,108,130,95,80,85,102,4,False,238
445,GarchompMega Garchomp,Dragon,Ground,1400,700,108,170,115,120,95,92,4,False,278
446,Munchlax,Normal,,780,390,135,85,40,40,85,5,4,False,220
447,Riolu,Fighting,,570,285,40,70,40,35,40,60,4,False,110
448,Lucario,Fighting,Steel,1050,525,70,110,70,115,70,90,4,False,180
448,LucarioMega Lucario,Fighting,Steel,1250,625,70,145,88,140,70,112,4,False,215
449,Hippopotas,Ground,,660,330,68,72,78,38,42,32,4,False,140
450,Hippowdon,Ground,,1050,525,108,112,118,68,72,47,4,False,220
451,Skorupi,Poison,Bug,660,330,40,50,90,30,55,65,4,False,90
452,Drapion,Poison,Dark,1000,500,70,90,110,60,75,95,4,False,160
453,Croagunk,Poison,Fighting,600,300,48,61,40,61,40,50,4,False,109
454,Toxicroak,Poison,Fighting,980,490,83,106,65,86,65,85,4,False,189
455,Carnivine,Grass,,908,454,74,100,72,90,72,46,4,False,174
456,Finneon,Water,,660,330,49,49,56,49,61,66,4,False,98
457,Lumineon,Water,,920,460,69,69,76,69,86,91,4,False,138
458,Mantyke,Water,Flying,690,345,45,20,50,60,120,50,4,False,65
459,Snover,Grass,Ice,668,334,60,62,50,62,60,40,4,False,122
460,Abomasnow,Grass,Ice,988,494,90,92,75,92,85,60,4,False,182
460,AbomasnowMega Abomasnow,Grass,Ice,1188,594,90,132,105,132,105,30,4,False,222
461,Weavile,Dark,Ice,1020,510,70,120,65,45,85,125,4,False,190
462,Magnezone,Electric,Steel,1070,535,70,70,115,130,90,60,4,False,140
463,Lickilicky,Normal,,1030,515,110,85,95,80,95,50,4,False,195
464,Rhyperior,Ground,Rock,1070,535,115,140,130,55,55,40,4,False,255
465,Tangrowth,Grass,,1070,535,100,100,125,110,50,50,4,False,200
466,Electivire,Electric,,1080,540,75,123,67,95,85,95,4,False,198
467,Magmortar,Fire,,1080,540,75,95,67,125,95,83,4,False,170
468,Togekiss,Fairy,Flying,1090,545,85,50,95,120,115,80,4,False,135
469,Yanmega,Bug,Flying,1030,515,86,76,86,116,56,95,4,False,162
470,Leafeon,Grass,,1050,525,65,110,130,60,65,95,4,False,175
471,Glaceon,Ice,,1050,525,65,60,110,130,95,65,4,False,125
472,Gliscor,Ground,Flying,1020,510,75,95,125,45,75,95,4,False,170
473,Mamoswine,Ice,Ground,1060,530,110,130,80,70,60,80,4,False,240
474,Porygon-Z,Normal,,1070,535,85,80,70,135,75,90,4,False,165
475,Gallade,Psychic,Fighting,1036,518,68,125,65,65,115,80,4,False,193
475,GalladeMega Gallade,Psychic,Fighting,1236,618,68,165,95,65,115,110,4,False,233
476,Probopass,Rock,Steel,1050,525,60,55,145,75,150,40,4,False,115
477,Dusknoir,Ghost,,1050,525,45,100,135,65,135,45,4,False,145
478,Froslass,Ice,Ghost,960,480,70,80,70,80,70,110,4,False,150
479,Rotom,Electric,Ghost,880,440,50,50,77,95,77,91,4,False,100
479,RotomHeat Rotom,Electric,Fire,1040,520,50,65,107,105,107,86,4,False,115
479,RotomWash Rotom,Electric,Water,1040,520,50,65,107,105,107,86,4,False,115
479,RotomFrost Rotom,Electric,Ice,1040,520,50,65,107,105,107,86,4,False,115
479,RotomFan Rotom,Electric,Flying,1040,520,50,65,107,105,107,86,4,False,115
479,RotomMow Rotom,Electric,Grass,1040,520,50,65,107,105,107,86,4,False,115
480,Uxie,Psychic,,1160,580,75,75,130,75,130,95,4,True,150
481,Mesprit,Psychic,,1160,580,80,105,105,105,105,80,4,True,185
482,Azelf,Psychic,,1160,580,75,125,70,125,70,115,4,True,200
483,Dialga,Steel,Dragon,1360,680,100,120,120,150,100,90,4,True,220
484,Palkia,Water,Dragon,1360,680,90,120,100,150,120,100,4,True,210
485,Heatran,Fire,Steel,1200,600,91,90,106,130,106,77,4,True,181
486,Regigigas,Normal,,1340,670,110,160,110,80,110,100,4,True,270
487,GiratinaAltered Forme,Ghost,Dragon,1360,680,150,100,120,100,120,90,4,True,250
487,GiratinaOrigin Forme,Ghost,Dragon,1360,680,150,120,100,120,100,90,4,True,270
488,Cresselia,Psychic,,1200,600,120,70,120,75,130,85,4,False,190
489,Phione,Water,,960,480,80,80,80,80,80,80,4,False,160
490,Manaphy,Water,,1200,600,100,100,100,100,100,100,4,False,200
491,Darkrai,Dark,,1200,600,70,90,90,135,90,125,4,True,160
492,ShayminLand Forme,Grass,,1200,600,100,100,100,100,100,100,4,True,200
492,ShayminSky Forme,Grass,Flying,1200,600,100,103,75,120,75,127,4,True,203
493,Arceus,Normal,,1440,720,120,120,120,120,120,120,4,True,240
494,Victini,Psychic,Fire,1200,600,100,100,100,100,100,100,5,True,200
495,Snivy,Grass,,616,308,45,45,55,45,55,63,5,False,90
496,Servine,Grass,,826,413,60,60,75,60,75,83,5,False,120
497,Serperior,Grass,,1056,528,75,75,95,75,95,113,5,False,150
498,Tepig,Fire,,616,308,65,63,45,45,45,45,5,False,128
499,Pignite,Fire,Fighting,836,418,90,93,55,70,55,55,5,False,183
500,Emboar,Fire,Fighting,1056,528,110,123,65,100,65,65,5,False,233
501,Oshawott,Water,,616,308,55,55,45,63,45,45,5,False,110
502,Dewott,Water,,826,413,75,75,60,83,60,60,5,False,150
503,Samurott,Water,,1056,528,95,100,85,108,70,70,5,False,195
504,Patrat,Normal,,510,255,45,55,39,35,39,42,5,False,100
505,Watchog,Normal,,840,420,60,85,69,60,69,77,5,False,145
506,Lillipup,Normal,,550,275,45,60,45,25,45,55,5,False,105
507,Herdier,Normal,,740,370,65,80,65,35,65,60,5,False,145
508,Stoutland,Normal,,1000,500,85,110,90,45,90,80,5,False,195
509,Purrloin,Dark,,562,281,41,50,37,50,37,66,5,False,91
510,Liepard,Dark,,892,446,64,88,50,88,50,106,5,False,152
511,Pansage,Grass,,632,316,50,53,48,53,48,64,5,False,103
512,Simisage,Grass,,996,498,75,98,63,98,63,101,5,False,173
513,Pansear,Fire,,632,316,50,53,48,53,48,64,5,False,103
514,Simisear,Fire,,996,498,75,98,63,98,63,101,5,False,173
515,Panpour,Water,,632,316,50,53,48,53,48,64,5,False,103
516,Simipour,Water,,996,498,75,98,63,98,63,101,5,False,173
517,Munna,Psychic,,584,292,76,25,45,67,55,24,5,False,101
518,Musharna,Psychic,,974,487,116,55,85,107,95,29,5,False,171
519,Pidove,Normal,Flying,528,264,50,55,50,36,30,43,5,False,105
520,Tranquill,Normal,Flying,716,358,62,77,62,50,42,65,5,False,139
521,Unfezant,Normal,Flying,976,488,80,115,80,65,55,93,5,False,195
522,Blitzle,Electric,,590,295,45,60,32,50,32,76,5,False,105
523,Zebstrika,Electric,,994,497,75,100,63,80,63,116,5,False,175
524,Roggenrola,Rock,,560,280,55,75,85,25,25,15,5,False,130
525,Boldore,Rock,,780,390,70,105,105,50,40,20,5,False,175
526,Gigalith,Rock,,1030,515,85,135,130,60,80,25,5,False,220
527,Woobat,Psychic,Flying,626,313,55,45,43,55,43,72,5,False,100
528,Swoobat,Psychic,Flying,850,425,67,57,55,77,55,114,5,False,124
529,Drilbur,Ground,,656,328,60,85,40,30,45,68,5,False,145
530,Excadrill,Ground,Steel,1016,508,110,135,60,50,65,88,5,False,245
531,Audino,Normal,,890,445,103,60,86,60,86,50,5,False,163
531,AudinoMega Audino,Normal,Fairy,1090,545,103,60,126,80,126,50,5,False,163
532,Timburr,Fighting,,610,305,75,80,55,25,35,35,5,False,155
533,Gurdurr,Fighting,,810,405,85,105,85,40,50,40,5,False,190
534,Conkeldurr,Fighting,,1010,505,105,140,95,55,65,45,5,False,245
535,Tympole,Water,,588,294,50,50,40,50,40,64,5,False,100
536,Palpitoad,Water,Ground,768,384,75,65,55,65,55,69,5,False,140
537,Seismitoad,Water,Ground,1018,509,105,95,75,85,75,74,5,False,200
538,Throh,Fighting,,930,465,120,100,85,30,85,45,5,False,220
539,Sawk,Fighting,,930,465,75,125,75,30,75,85,5,False,200
540,Sewaddle,Bug,Grass,620,310,45,53,70,40,60,42,5,False,98
541,Swadloon,Bug,Grass,760,380,55,63,90,50,80,42,5,False,118
542,Leavanny,Bug,Grass,1000,500,75,103,80,70,80,92,5,False,178
543,Venipede,Bug,Poison,520,260,30,45,59,30,39,57,5,False,75
544,Whirlipede,Bug,Poison,720,360,40,55,99,40,79,47,5,False,95
545,Scolipede,Bug,Poison,970,485,60,100,89,55,69,112,5,False,160
546,Cottonee,Grass,Fairy,560,280,40,27,60,37,50,66,5,False,67
547,Whimsicott,Grass,Fairy,960,480,60,67,85,77,75,116,5,False,127
548,Petilil,Grass,,560,280,45,35,50,70,50,30,5,False,80
549,Lilligant,Grass,,960,480,70,60,75,110,75,90,5,False,130
550,Basculin,Water,,920,460,70,92,65,80,55,98,5,False,162
551,Sandile,Ground,Dark,584,292,50,72,35,35,35,65,5,False,122
552,Krokorok,Ground,Dark,702,351,60,82,45,45,45,74,5,False,142
553,Krookodile,Ground,Dark,1038,519,95,117,80,65,70,92,5,False,212
554,Darumaka,Fire,,630,315,70,90,45,15,45,50,5,False,160
555,DarmanitanStandard Mode,Fire,,960,480,105,140,55,30,55,95,5,False,245
555,DarmanitanZen Mode,Fire,Psychic,1080,540,105,30,105,140,105,55,5,False,135
556,Maractus,Grass,,922,461,75,86,67,106,67,60,5,False,161
557,Dwebble,Bug,Rock,650,325,50,65,85,35,35,55,5,False,115
558,Crustle,Bug,Rock,950,475,70,95,125,65,75,45,5,False,165
559,Scraggy,Dark,Fighting,696,348,50,75,70,35,70,48,5,False,125
560,Scrafty,Dark,Fighting,976,488,65,90,115,45,115,58,5,False,155
561,Sigilyph,Psychic,Flying,980,490,72,58,80,103,80,97,5,False,130
562,Yamask,Ghost,,606,303,38,30,85,55,65,30,5,False,68
563,Cofagrigus,Ghost,,966,483,58,50,145,95,105,30,5,False,108
564,Tirtouga,Water,Rock,710,355,54,78,103,53,45,22,5,False,132
565,Carracosta,Water,Rock,990,495,74,108,133,83,65,32,5,False,182
566,Archen,Rock,Flying,802,401,55,112,45,74,45,70,5,False,167
567,Archeops,Rock,Flying,1134,567,75,140,65,112,65,110,5,False,215
568,Trubbish,Poison,,658,329,50,50,62,40,62,65,5,False,100
569,Garbodor,Poison,,948,474,80,95,82,60,82,75,5,False,175
570,Zorua,Dark,,660,330,40,65,40,80,40,65,5,False,105
571,Zoroark,Dark,,1020,510,60,105,60,120,60,105,5,False,165
572,Minccino,Normal,,600,300,55,50,40,40,40,75,5,False,105
573,Cinccino,Normal,,940,470,75,95,60,65,60,115,5,False,170
574,Gothita,Psychic,,580,290,45,30,50,55,65,45,5,False,75
575,Gothorita,Psychic,,780,390,60,45,70,75,85,55,5,False,105
576,Gothitelle,Psychic,,980,490,70,55,95,95,110,65,5,False,125
577,Solosis,Psychic,,580,290,45,30,40,105,50,20,5,False,75
578,Duosion,Psychic,,740,370,65,40,50,125,60,30,5,False,105
579,Reuniclus,Psychic,,980,490,110,65,75,125,85,30,5,False,175
580,Ducklett,Water,Flying,610,305,62,44,50,44,50,55,5,False,106
581,Swanna,Water,Flying,946,473,75,87,63,87,63,98,5,False,162
582,Vanillite,Ice,,610,305,36,50,50,65,60,44,5,False,86
583,Vanillish,Ice,,790,395,51,65,65,80,75,59,5,False,116
584,Vanilluxe,Ice,,1070,535,71,95,85,110,95,79,5,False,166
585,Deerling,Normal,Grass,670,335,60,60,50,40,50,75,5,False,120
586,Sawsbuck,Normal,Grass,950,475,80,100,70,60,70,95,5,False,180
587,Emolga,Electric,Flying,856,428,55,75,60,75,60,103,5,False,130
588,Karrablast,Bug,,630,315,50,75,45,40,45,60,5,False,125
589,Escavalier,Bug,Steel,990,495,70,135,105,60,105,20,5,False,205
590,Foongus,Grass,Poison,588,294,69,55,45,55,55,15,5,False,124
591,Amoonguss,Grass,Poison,928,464,114,85,70,85,80,30,5,False,199
592,Frillish,Water,Ghost,670,335,55,40,50,65,85,40,5,False,95
593,Jellicent,Water,Ghost,960,480,100,60,70,85,105,60,5,False,160
594,Alomomola,Water,,940,470,165,75,80,40,45,65,5,False,240
595,Joltik,Bug,Electric,638,319,50,47,50,57,50,65,5,False,97
596,Galvantula,Bug,Electric,944,472,70,77,60,97,60,108,5,False,147
597,Ferroseed,Grass,Steel,610,305,44,50,91,24,86,10,5,False,94
598,Ferrothorn,Grass,Steel,978,489,74,94,131,54,116,20,5,False,168
599,Klink,Steel,,600,300,40,55,70,45,60,30,5,False,95
600,Klang,Steel,,880,440,60,80,95,70,85,50,5,False,140
601,Klinklang,Steel,,1040,520,60,100,115,70,85,90,5,False,160
602,Tynamo,Electric,,550,275,35,55,40,45,40,60,5,False,90
603,Eelektrik,Electric,,810,405,65,85,70,75,70,40,5,False,150
604,Eelektross,Electric,,1030,515,85,115,80,105,80,50,5,False,200
605,Elgyem,Psychic,,670,335,55,55,55,85,55,30,5,False,110
606,Beheeyem,Psychic,,970,485,75,75,75,125,95,40,5,False,150
607,Litwick,Ghost,Fire,550,275,50,30,55,65,55,20,5,False,80
608,Lampent,Ghost,Fire,740,370,60,40,60,95,60,55,5,False,100
609,Chandelure,Ghost,Fire,1040,520,60,55,90,145,90,80,5,False,115
610,Axew,Dragon,,640,320,46,87,60,30,40,57,5,False,133
611,Fraxure,Dragon,,820,410,66,117,70,40,50,67,5,False,183
612,Haxorus,Dragon,,1080,540,76,147,90,60,70,97,5,False,223
613,Cubchoo,Ice,,610,305,55,70,40,60,40,40,5,False,125
614,Beartic,Ice,,970,485,95,110,80,70,80,50,5,False,205
615,Cryogonal,Ice,,970,485,70,50,30,95,135,105,5,False,120
616,Shelmet,Bug,,610,305,50,40,85,40,65,25,5,False,90
617,Accelgor,Bug,,990,495,80,70,40,100,60,145,5,False,150
618,Stunfisk,Ground,Electric,942,471,109,66,84,81,99,32,5,False,175
619,Mienfoo,Fighting,,700,350,45,85,50,55,50,65,5,False,130
620,Mienshao,Fighting,,1020,510,65,125,60,95,60,105,5,False,190
621,Druddigon,Dragon,,970,485,77,120,90,60,90,48,5,False,197
622,Golett,Ground,Ghost,606,303,59,74,50,35,50,35,5,False,133
623,Golurk,Ground,Ghost,966,483,89,124,80,55,80,55,5,False,213
624,Pawniard,Dark,Steel,680,340,45,85,70,40,40,60,5,False,130
625,Bisharp,Dark,Steel,980,490,65,125,100,60,70,70,5,False,190
626,Bouffalant,Normal,,980,490,95,110,95,40,95,55,5,False,205
627,Rufflet,Normal,Flying,700,350,70,83,50,37,50,60,5,False,153
628,Braviary,Normal,Flying,1020,510,100,123,75,57,75,80,5,False,223
629,Vullaby,Dark,Flying,740,370,70,55,75,45,65,60,5,False,125
630,Mandibuzz,Dark,Flying,1020,510,110,65,105,55,95,80,5,False,175
631,Heatmor,Fire,,968,484,85,97,66,105,66,65,5,False,182
632,Durant,Bug,Steel,968,484,58,109,112,48,48,109,5,False,167
633,Deino,Dark,Dragon,600,300,52,65,50,45,50,38,5,False,117
634,Zweilous,Dark,Dragon,840,420,72,85,70,65,70,58,5,False,157
635,Hydreigon,Dark,Dragon,1200,600,92,105,90,125,90,98,5,False,197
636,Larvesta,Bug,Fire,720,360,55,85,55,50,55,60,5,False,140
637,Volcarona,Bug,Fire,1100,550,85,60,65,135,105,100,5,False,145
638,Cobalion,Steel,Fighting,1160,580,91,90,129,90,72,108,5,True,181
639,Terrakion,Rock,Fighting,1160,580,91,129,90,72,90,108,5,True,220
640,Virizion,Grass,Fighting,1160,580,91,90,72,90,129,108,5,True,181
641,TornadusIncarnate Forme,Flying,,1160,580,79,115,70,125,80,111,5,True,194
641,TornadusTherian Forme,Flying,,1160,580,79,100,80,110,90,121,5,True,179
642,ThundurusIncarnate Forme,Electric,Flying,1160,580,79,115,70,125,80,111,5,True,194
642,ThundurusTherian Forme,Electric,Flying,1160,580,79,105,70,145,80,101,5,True,184
643,Reshiram,Dragon,Fire,1360,680,100,120,100,150,120,90,5,True,220
644,Zekrom,Dragon,Electric,1360,680,100,150,120,120,100,90,5,True,250
645,LandorusIncarnate Forme,Ground,Flying,1200,600,89,125,90,115,80,101,5,True,214
645,LandorusTherian Forme,Ground,Flying,1200,600,89,145,90,105,80,91,5,True,234
646,Kyurem,Dragon,Ice,1320,660,125,130,90,130,90,95,5,True,255
646,KyuremBlack Kyurem,Dragon,Ice,1400,700,125,170,100,120,90,95,5,True,295
646,KyuremWhite Kyurem,Dragon,Ice,1400,700,125,120,90,170,100,95,5,True,245
647,KeldeoOrdinary Forme,Water,Fighting,1160,580,91,72,90,129,90,108,5,False,163
647,KeldeoResolute Forme,Water,Fighting,1160,580,91,72,90,129,90,108,5,False,163
648,MeloettaAria Forme,Normal,Psychic,1200,600,100,77,77,128,128,90,5,False,177
648,MeloettaPirouette Forme,Normal,Fighting,1200,600,100,128,90,77,77,128,5,False,228
649,Genesect,Bug,Steel,1200,600,71,120,95,120,95,99,5,False,191
650,Chespin,Grass,,626,313,56,61,65,48,45,38,6,False,117
651,Quilladin,Grass,,810,405,61,78,95,56,58,57,6,False,139
652,Chesnaught,Grass,Fighting,1060,530,88,107,122,74,75,64,6,False,195
653,Fennekin,Fire,,614,307,40,45,40,62,60,60,6,False,85
654,Braixen,Fire,,818,409,59,59,58,90,70,73,6,False,118
655,Delphox,Fire,Psychic,1068,534,75,69,72,114,100,104,6,False,144
656,Froakie,Water,,628,314,41,56,40,62,44,71,6,False,97
657,Frogadier,Water,,810,405,54,63,52,83,56,97,6,False,117
658,Greninja,Water,Dark,1060,530,72,95,67,103,71,122,6,False,167
659,Bunnelby,Normal,,474,237,38,36,38,32,36,57,6,False,74
660,Diggersby,Normal,Ground,846,423,85,56,77,50,77,78,6,False,141
661,Fletchling,Normal,Flying,556,278,45,50,43,40,38,62,6,False,95
662,Fletchinder,Fire,Flying,764,382,62,73,55,56,52,84,6,False,135
663,Talonflame,Fire,Flying,998,499,78,81,71,74,69,126,6,False,159
664,Scatterbug,Bug,,400,200,38,35,40,27,25,35,6,False,73
665,Spewpa,Bug,,426,213,45,22,60,27,30,29,6,False,67
666,Vivillon,Bug,Flying,822,411,80,52,50,90,50,89,6,False,132
667,Litleo,Fire,Normal,738,369,62,50,58,73,54,72,6,False,112
668,Pyroar,Fire,Normal,1014,507,86,68,72,109,66,106,6,False,154
669,Flabébé,Fairy,,606,303,44,38,39,61,79,42,6,False,82
670,Floette,Fairy,,742,371,54,45,47,75,98,52,6,False,99
671,Florges,Fairy,,1104,552,78,65,68,112,154,75,6,False,143
672,Skiddo,Grass,,700,350,66,65,48,62,57,52,6,False,131
673,Gogoat,Grass,,1062,531,123,100,62,97,81,68,6,False,223
674,Pancham,Fighting,,696,348,67,82,62,46,48,43,6,False,149
675,Pangoro,Fighting,Dark,990,495,95,124,78,69,71,58,6,False,219
